year,city,avg_temp,moving_average_temp
2003,Sydney,17.59,16.9526993865030675
2004,Sydney,17.87,16.9582926829268293
2005,Sydney,18.03,16.9647878787878788
2006,Sydney,17.75,16.9695180722891566
2007,Sydney,18.02,16.9758083832335329
2008,Sydney,17.32,16.9778571428571429
2009,Sydney,18.18,16.9849704142011834
2010,Sydney,18.00,16.9909411764705882
2011,Sydney,17.71,16.9951461988304094
2012,Sydney,17.47,16.9979069767441860
2013,Sydney,18.09,17.0042196531791908
